;PPH AGE;PPH NB HEURES PRATIQUE;AC EXPERIENCEmoins d'un an 1 : 1/2 : 1 Ã  2 ans2/4 : 2 Ã  4 ans4 : plus de 4 anscase grisÃ©e : sans objet;AC FREQUEE;AC BREVET VOL VOL LIBRE
0;45;40;3;2;3
1;55;40;3;3;0
2;66;61;4;3;2
3;52;300;4;3;3
4;60;22;4;3;2
5;47;200;4;4;3
6;56;50;4;2;3
7;42;15;3;4;1
8;47;10;4;2;1
9;56;50;4;3;1
10;69;30;4;3;2
11;66;50;4;3;3
12;52;30;4;3;3
13;28;100;2;2;2
14;52;150;4;3;3
15;29;15;4;3;1
16;55;60;4;3;3
17;42;0;2;2;2
18;46;100;4;3;3
19;50;200;4;3;3
20;33;350;4;3;3
21;39;20;3;4;1
22;76;50;4;2;2
23;55;40;3;3;0
24;60;80;4;3;3
25;46;30;3;2;2
26;38;100;4;3;3
27;34;20;3;3;2
28;44;10;4;4;3
29;41;100;4;3;3
30;57;50;4;4;3
31;64;30;4;3;1
32;60;0;2;3;0
33;65;100;4;3;3
34;30;100;4;3;3
35;48;50;3;2;1
36;32;15;3;2;2
37;52;20;4;3;3
38;63;15;4;4;2
39;71;7;4;2;2
40;36;10;3;4;1
41;67;26;4;2;3
42;41;30;4;2;3
43;59;90;4;2;0
44;57;0;4;2;3
45;33;15;4;4;1
46;32;200;4;3;3
47;47;2;4;4;0
48;32;20;2;4;1
49;34;50;4;3;2
50;60;30;4;3;2
51;34;40;2;2;0
52;38;5;4;2;3
53;43;40;4;2;3
54;24;250;4;3;3
55;63;30;4;3;2
56;39;15;3;3;0
57;74;30;4;4;2
58;53;60;4;3;3
59;52;20;1;3;1
60;70;100;4;2;3
61;41;0;4;3;3
62;68;0;3;4;2
63;45;0;3;4;0
64;67;12;4;3;2
65;29;20;3;4;1
66;72;50;3;2;2
67;27;0;1;4;0
68;55;50;4;2;0
69;35;30;4;4;1
70;64;5;4;2;3
71;63;20;3;2;0
72;44;0;4;3;3
73;68;15;4;4;2
74;31;20;1;3;0
75;50;60;4;3;3
76;47;40;4;2;3
77;44;180;3;2;3
78;62;20;4;4;2
79;46;150;4;3;3
80;42;400;4;3;3
81;39;400;4;3;3
82;61;31;3;3;0
83;37;15;3;2;0
84;40;100;4;3;3
85;34;400;4;3;3
86;56;130;4;3;3
87;40;50;3;3;0
88;65;12;4;3;3
89;57;10;4;4;3
90;57;50;3;4;2
91;53;10;4;2;3
92;33;150;4;3;3
93;64;20;4;4;2
94;39;70;2;2;0
95;73;0;4;3;2
96;50;0;4;2;3
97;64;155;3;3;3
98;87;20;4;3;2
99;59;25;2;3;1
100;63;50;4;2;2
101;53;30;4;4;3
102;40;350;4;3;2
103;59;40;4;2;3
104;44;20;4;3;1
105;54;200;4;3;3
106;53;40;4;4;3
107;84;90;4;3;0
108;51;50;4;2;3
109;37;110;3;3;0
110;54;120;4;3;3
111;41;0;2;4;0
112;42;69;4;3;3
113;41;50;4;3;3
114;20;150;3;3;3
115;31;5;4;4;2
116;48;80;4;2;3
117;62;4;4;2;3
118;65;140;4;3;3
119;46;100;4;3;2
120;46;30;3;2;2
121;56;60;3;2;3
122;61;70;4;2;3
123;38;20;4;2;3
124;34;20;3;3;0
125;45;100;3;3;3
126;63;20;3;4;0
127;30;30;3;3;1
128;46;100;4;2;3
129;47;24;2;2;1
130;42;50;4;4;2
131;58;65;4;2;3
132;28;30;3;4;1
133;42;10;1;4;0
134;54;80;4;3;3
135;60;50;4;2;2
136;62;300;4;3;3
137;34;10;3;4;0
138;56;70;3;4;2
139;70;200;4;3;3
140;50;50;4;2;3
141;68;103;4;3;2
142;65;150;4;3;3
143;40;100;4;2;3
144;51;40;3;3;1
145;49;5;4;2;3
146;34;0;3;4;2
147;52;50;3;3;1
148;47;10;4;2;3
149;64;20;4;3;3
150;44;20;2;2;0
151;46;300;4;3;3
152;66;60;3;2;0
153;49;65;2;3;2
154;42;200;4;3;3
155;17;5;1;2;1
156;45;200;4;3;3
157;52;200;4;3;3
158;49;100;4;2;3
159;33;100;3;3;1
160;51;250;4;3;3
161;41;4;4;3;3
162;51;60;3;3;3
163;36;125;4;3;0
164;35;25;2;3;1
165;31;41;3;2;3
166;42;35;1;3;0
167;62;30;4;3;3
168;45;40;2;2;2
169;50;20;3;2;1
170;55;35;3;2;0
171;42;20;3;2;1
172;42;30;4;2;3
173;47;40;3;2;0
174;45;4;2;2;0
175;60;80;4;3;3
176;53;60;4;3;2
177;33;105;4;3;3
178;56;20;4;3;0
179;35;50;3;2;2
180;37;300;4;3;3
181;50;60;3;3;1
182;40;20;4;3;3
183;23;130;3;3;3
184;49;300;3;2;2
185;33;15;3;4;0
186;57;70;4;3;3
187;35;45;4;3;3
188;52;10;4;4;2
189;60;10;1;2;0
190;40;20;4;2;1
191;32;30;2;2;0
192;47;100;4;2;3
193;43;50;3;2;1
194;55;1;4;2;2
195;58;20;4;3;3
196;55;50;4;3;3
197;30;58;4;3;3
198;42;40;2;3;2
199;56;60;4;2;3
200;43;50;4;3;0
201;57;34;3;2;1
202;33;100;3;4;0
203;57;80;4;4;0
204;69;120;4;3;2
205;19;20;1;3;0
206;63;20;4;3;2
207;25;200;4;3;3
208;33;0;2;4;0
209;76;60;4;3;0
210;46;84;4;2;3
211;30;50;2;3;1
212;71;3;4;4;3
213;62;80;4;3;3
214;59;20;4;3;2
215;57;20;1;3;0
216;56;0;1;4;0
217;27;80;4;2;3
218;52;31;4;4;3
219;53;200;4;3;3
220;32;50;3;4;2
221;31;150;4;3;3
222;64;500;4;3;3
223;61;85;4;3;3
224;50;25;4;3;0
225;67;200;4;3;3
226;39;250;4;3;3
227;55;0;1;3;0
228;21;0;1;2;1
229;50;250;4;3;3
230;26;50;1;3;1
231;48;92;4;4;2
232;63;20;4;2;0
233;44;42;1;2;1
234;47;300;4;3;3
235;44;200;4;3;3
236;37;20;3;2;1
237;32;105;4;2;3
238;35;110;4;3;3
239;53;80;4;2;3
240;58;30;3;2;0
241;51;250;4;3;3
242;70;90;3;3;2
243;48;30;2;3;2
244;35;42;4;3;2
245;43;30;4;4;2
246;39;100;2;3;0
247;25;0;1;3;0
248;28;57;3;3;0
249;57;10;1;2;1
250;29;300;4;3;3
251;40;0;1;3;1
252;29;105;3;2;3
253;57;15;4;2;1
254;66;60;4;4;2
255;42;100;4;3;2
256;55;80;3;4;0
257;20;10;1;4;0
258;49;200;4;3;3
259;30;0;1;3;0
260;48;50;4;2;3
261;60;10;4;2;3
262;29;200;4;3;3
263;71;50;4;3;3
264;53;50;4;2;3
265;19;0;2;3;1
266;30;200;4;3;3
267;55;50;4;2;3
268;55;140;4;3;3
269;32;30;3;2;1
270;36;20;3;2;3
271;44;10;4;4;2
272;20;0;2;4;0
273;44;20;1;3;2
274;30;0;1;2;1
275;73;15;4;4;3
276;35;80;4;3;3
277;57;150;4;3;3
278;29;300;4;4;3
279;65;81;4;2;2
280;37;20;1;2;0
281;62;50;4;3;2
282;58;20;2;4;0
283;34;22;4;3;3
284;28;12;2;2;0
285;54;30;4;3;3
286;55;100;4;3;3
287;36;200;4;3;3
288;59;54;4;2;3
289;43;200;4;3;3
290;41;300;4;3;3
291;47;200;4;3;3
292;62;90;4;3;3
293;52;45;3;2;3
294;56;150;4;3;3
295;47;50;4;2;3
296;60;150;4;4;3
297;54;25;4;4;3
298;55;100;4;4;3
299;70;80;4;3;3
300;73;40;4;2;3
301;50;100;4;3;3
302;52;85;4;2;3
303;43;175;4;3;3
304;42;200;4;3;3
305;42;150;4;3;3
306;44;500;4;3;3
307;47;200;4;3;3
308;69;100;4;3;3
309;46;150;4;3;3
310;46;150;4;3;3
311;50;100;4;3;3
312;60;150;4;3;3
313;39;100;4;3;3
314;57;120;4;3;3
315;50;100;4;3;3
316;45;200;4;3;3
317;47;50;4;3;3
318;58;200;4;3;3
319;52;1600;4;3;3
320;41;200;4;3;3
321;48;300;4;3;3
322;49;100;4;4;3
323;52;100;4;3;3
324;59;200;4;3;3
325;36;200;4;3;3
326;37;60;4;3;3
327;51;120;4;3;3
328;50;250;4;3;3
329;52;100;4;3;3
330;52;1600;4;3;3
331;60;150;4;4;3
332;57;25;3;2;1
333;44;500;4;3;3
334;52;1600;4;3;3
335;41;300;4;3;3
336;61;25;1;3;3
337;58;100;4;3;3
338;45;1000;4;3;3
339;47;50;4;2;3
340;60;100;4;3;3
341;73;110;4;4;1
342;41;0;1;2;0
343;53;90;4;2;3
344;70;300;4;3;3
345;65;30;4;3;2
346;37;30;3;2;1
347;35;100;3;2;1
348;77;50;4;3;3
349;28;130;4;2;3
350;64;30;4;4;0
351;35;0;1;3;0
352;64;40;4;3;3
353;51;30;3;2;2
354;44;28;4;2;2
355;56;150;4;3;3
356;82;44;4;3;1
357;51;10;4;4;3
358;33;350;4;3;3
359;53;37;4;2;3
360;58;10;4;2;1
361;54;150;4;3;3
362;56;30;3;4;0
363;50;300;4;3;3
364;45;200;4;3;3
365;70;80;4;2;3
366;50;50;4;3;3
367;56;30;4;2;3
368;75;0;4;2;3
369;60;30;4;3;3
370;46;100;4;3;3
371;49;40;4;4;0
372;65;80;4;3;3
373;25;0;2;3;0
374;37;500;4;3;3
375;33;147;4;3;3
376;28;10;2;2;1
377;66;50;3;3;2
378;24;100;3;3;2
379;63;20;4;3;3
380;42;200;4;3;3
381;30;35;1;2;0
382;50;300;4;3;3
383;62;15;4;3;1
384;65;50;3;3;2
385;50;68;4;2;3
386;24;30;2;2;1
387;46;70;4;2;3
388;55;50;4;2;3
389;59;78;4;3;3
390;57;28;4;2;3
391;31;250;4;3;3
392;51;150;4;3;3
393;39;25;4;2;3
394;49;140;4;3;3
395;49;170;2;3;3
396;23;250;4;3;3
397;48;30;4;2;3
398;33;10;2;2;0
399;43;230;1;3;0
400;69;45;4;3;2
401;61;20;4;3;2
402;57;300;4;3;3
403;38;90;4;4;3
404;52;90;3;2;1
405;49;60;3;4;2
406;56;10;2;3;0
407;33;150;4;3;3
408;30;150;4;3;3
409;31;40;1;2;1
410;30;10;3;2;1
411;68;10;4;2;2
412;58;10;3;3;0
413;42;200;3;4;0
414;22;100;1;2;1
415;28;80;3;3;3
416;48;40;4;3;3
417;26;300;4;3;3
418;73;10;4;2;2
419;66;5;4;2;3
420;63;40;4;2;3
421;66;0;3;2;2
422;55;50;4;4;2
423;67;10;2;2;1
424;56;30;4;4;2
425;56;20;4;3;0
426;48;300;4;3;3
427;69;15;4;3;1
428;37;50;4;3;3
429;69;25;4;4;3
430;69;50;4;2;3
431;57;30;4;4;2
432;34;0;3;2;2
433;36;30;3;3;0
434;58;20;3;2;2
435;65;30;3;4;2
436;52;25;4;3;2
437;54;50;2;4;0
438;43;70;4;3;3
439;26;150;3;3;0
440;43;30;3;2;2
441;32;30;2;2;1
442;57;80;3;3;1
443;46;11;2;4;1
444;28;0;1;2;1
445;37;50;3;3;1
446;36;167;3;3;3
447;44;5;4;3;3
448;52;35;3;2;1
449;49;15;2;4;0
450;67;0;4;4;3
451;65;75;3;3;2
452;63;10;4;2;3
453;48;35;4;3;3
454;66;50;3;3;1
455;60;15;4;2;3
456;73;60;4;3;3
457;49;300;3;2;2
458;44;40;3;3;3
459;60;80;4;3;3
460;23;10;2;3;0
461;43;12;4;4;0
462;44;10;4;4;1
463;36;200;4;3;3
464;22;20;2;2;0
465;64;10;4;3;2
466;47;13;4;4;2
467;57;20;3;2;0
468;43;60;2;2;1
469;70;50;4;3;3
470;52;40;4;2;2
471;33;500;4;3;3
472;61;60;4;2;2
473;46;20;3;2;0
474;42;100;3;3;1
475;63;45;4;2;2
476;45;30;3;2;3
477;44;30;4;4;2
478;64;30;3;2;0
479;53;35;4;2;3
480;70;40;4;3;2
481;44;15;3;3;0
482;45;30;4;3;3
483;32;6;1;3;0
484;44;80;4;3;3
485;50;85;2;2;1
486;54;50;3;4;1
487;34;20;3;2;2
488;58;37;4;3;3
489;61;100;4;3;3
490;37;60;3;2;2
491;39;50;4;2;3
492;28;27;1;3;0
493;54;5;2;3;1
494;26;50;2;2;1
495;57;30;4;3;2
496;34;8;2;4;0
497;45;50;3;3;2
498;40;50;4;2;3
499;30;25;3;2;0
500;25;150;2;2;2
501;65;63;3;2;3
502;48;35;2;2;2
503;41;50;4;4;2
504;25;100;3;3;1
505;38;50;4;2;1
506;64;20;4;2;0
507;56;20;4;4;0
508;44;80;3;4;2
509;45;60;4;4;2
510;38;100;4;3;3
511;32;19;3;2;2
512;52;30;4;4;3
513;29;0;1;4;1
514;56;15;3;2;1
515;65;40;1;3;0
516;26;150;4;3;3
517;41;150;4;3;3
518;61;20;4;3;1
519;36;15;2;3;1
520;40;43;3;2;2
521;41;60;3;2;0
522;33;0;3;3;0
523;33;250;4;3;3
524;46;0;1;4;1
525;46;25;4;2;2
526;47;20;4;4;1
527;30;30;3;3;2
528;34;350;4;3;3
529;55;33;3;2;2
530;47;200;3;3;1
531;47;25;4;4;2
532;35;3;2;3;1
533;53;30;2;2;0
534;56;50;4;3;3
535;44;50;3;2;0
536;66;30;4;2;2
537;43;15;4;2;3
538;56;20;4;4;3
539;26;20;1;2;0
540;31;10;3;3;1
541;39;60;3;3;3
542;61;100;4;2;3
543;45;12;3;3;2
544;57;28;4;2;3
545;74;80;4;3;3
546;30;0;1;2;1
547;33;10;3;3;0
548;58;40;4;2;3
549;48;35;3;2;2
550;37;25;4;3;2
551;52;30;4;4;0
552;33;2;2;2;1
553;29;10;2;4;1
554;44;14;2;2;1
555;30;80;4;3;3
556;41;35;4;3;3
557;74;0;4;3;3
558;49;0;4;2;3
559;45;30;4;2;3
560;66;50;4;3;3
561;48;10;3;3;1
562;47;30;4;4;2
563;29;200;3;3;2
564;48;350;4;3;3
565;66;30;4;4;1
566;45;200;4;3;3
567;46;40;4;3;2
568;27;50;2;3;0
569;36;50;4;2;3
570;67;20;4;4;3
571;62;60;4;3;3
572;43;0;4;3;3
573;51;40;4;2;3
574;65;10;4;4;3
575;40;4;4;3;3
576;61;100;4;2;3
577;30;30;3;2;2
578;58;40;4;3;2
579;56;30;4;4;3
580;38;70;4;2;3
581;67;100;4;3;2
582;58;30;4;4;3
583;46;5;4;4;3
584;40;30;4;2;3
585;26;10;2;2;2
586;22;15;2;2;0
587;54;30;4;3;3
588;27;750;4;3;3
589;32;100;4;3;0
590;26;150;4;3;3
591;37;30;4;2;3
592;42;100;3;3;2
593;48;200;4;3;3
594;55;370;4;3;3
595;40;300;4;3;3
596;31;0;1;3;0
597;38;40;2;4;1
598;41;10;4;4;3
599;54;26;4;4;2
600;37;110;3;3;3
601;45;300;4;3;3
602;63;20;4;4;3
603;58;100;4;3;3
604;45;200;4;3;3
605;57;110;4;2;3
606;35;200;4;3;3
607;50;250;4;4;3
608;47;200;4;4;3
609;55;200;4;2;3
610;33;1;3;2;1
611;71;50;4;2;3
612;60;50;3;3;3
613;52;8;4;4;2
614;34;50;3;3;0
615;24;60;4;3;3
616;58;10;3;4;0
617;55;16;3;2;2
618;49;0;2;4;1
619;44;0;4;2;3
620;39;40;3;2;3
621;63;500;4;3;3
622;28;20;2;3;0
623;52;17;2;3;1
624;33;150;4;3;3
625;43;100;4;3;3
626;62;80;4;3;3
627;56;50;3;3;2
628;49;20;4;2;3
629;55;30;4;2;2
630;51;250;4;3;3
631;48;30;4;3;3
632;63;40;4;3;3
633;39;200;4;2;0
634;46;80;4;3;3
635;35;40;4;2;2
636;43;50;3;3;3
637;72;100;4;3;3
638;65;60;4;3;3
639;26;15;1;2;1
640;56;9;2;3;0
641;55;40;4;4;3
642;57;45;4;3;2
643;40;50;4;2;2
644;44;30;4;2;3
645;21;12;3;4;2
646;59;40;3;3;1
647;64;100;4;3;3
648;33;30;2;2;0
649;65;15;4;3;2
650;69;20;4;2;2
651;71;70;4;3;3
652;28;40;4;3;2
653;39;0;4;4;1
654;51;25;4;4;2
655;34;200;4;3;3
656;45;50;4;2;3
657;59;20;4;2;3
658;30;15;1;2;0
659;36;40;4;3;3
660;32;90;3;2;2
661;59;100;3;2;2
662;37;10;4;2;1
663;30;45;3;2;1
664;66;100;4;4;3
665;54;40;3;3;2
666;49;50;4;2;1
667;42;2;4;4;0
668;34;200;3;3;3
669;58;30;4;3;3
670;24;0;2;3;0
671;45;150;4;4;3
672;67;50;4;2;1
673;25;20;1;3;1
674;37;200;3;2;3
675;39;15;3;2;1
676;34;200;4;4;3
677;26;5;2;3;1
678;38;40;2;4;0
679;65;81;4;3;3
680;34;300;4;3;3
681;63;50;4;4;2
682;73;35;4;3;2
683;29;200;4;3;3
684;53;30;4;4;3
685;32;30;2;3;1
686;23;0;1;2;0
687;78;15;4;4;2
688;58;12;4;2;2
689;41;15;4;2;0
690;47;200;4;3;3
691;69;50;4;4;3
692;53;220;4;3;3
693;39;400;4;3;3
694;62;90;4;3;3
695;64;30;4;3;3
696;64;30;4;2;2
697;41;130;4;2;3
698;33;52;2;2;1
699;46;0;3;4;1
700;59;60;4;3;3
701;48;250;4;2;3
702;46;0;4;4;3
703;29;250;4;3;3
704;53;200;4;3;3
705;63;80;4;4;2
706;48;20;1;2;0
707;32;0;2;4;0
708;36;15;1;2;1
709;38;40;1;2;0
710;42;20;3;2;1
711;36;200;4;3;3
712;44;200;4;3;3
713;33;147;4;3;3
714;58;40;3;2;2
715;31;250;4;3;3
716;57;20;3;2;0
717;64;28;4;4;1
718;54;85;2;2;0
719;39;20;3;3;2
720;39;25;3;2;2
721;31;50;3;2;0
722;61;30;4;3;0
723;38;200;4;3;3
724;60;250;2;3;2
725;49;120;4;3;3
726;28;600;3;3;3
727;69;60;4;2;3
728;59;10;3;4;2
729;69;80;4;2;3
730;30;100;3;2;1
731;45;70;4;2;3
732;45;20;4;3;3
733;37;50;4;3;3
734;67;392;4;3;3
735;24;150;3;3;3
736;55;30;4;4;2
737;61;10;4;4;2
738;47;9;4;2;3
739;47;50;4;3;3
740;38;35;3;4;2
741;53;51;4;2;2
742;58;60;4;3;3
743;48;30;4;4;3
744;53;40;4;2;2
745;29;200;4;3;3
746;44;10;1;3;1
747;17;80;3;2;3
748;32;200;3;3;3
749;31;130;4;3;3
750;35;187;3;3;3
751;66;50;2;3;0
752;29;25;4;3;0
753;38;18;4;4;2
754;54;15;4;3;1
755;32;30;3;2;2
756;29;30;2;3;0
757;35;20;3;4;1
758;41;50;3;3;1
759;38;20;1;2;1
760;33;10;3;4;1
761;25;20;1;2;1
762;30;200;4;3;3
763;23;350;4;3;3
764;48;120;3;3;1
765;40;20;4;2;3
766;52;50;3;3;2
767;33;400;4;3;3
768;38;40;3;3;0
769;51;90;4;3;3
770;54;80;4;3;0
771;24;100;3;3;3
772;46;20;3;3;2
773;27;10;3;3;0
774;58;20;3;3;0
775;34;25;3;2;2
776;30;100;4;3;3
777;26;0;1;4;0
778;20;10;1;2;1
779;37;600;4;3;3
780;49;20;4;2;2
781;45;2;1;2;0
782;50;120;4;2;3
783;38;15;1;3;0
784;52;70;4;3;3
785;69;45;4;3;2
786;25;200;4;3;3
787;45;700;4;3;3
788;56;75;4;3;0
789;38;15;4;2;3
790;52;200;4;3;3
791;72;150;4;3;3
792;62;7;3;3;1
793;52;45;2;3;2
794;49;0;3;3;2
795;64;300;4;3;3
796;83;38;4;3;2
797;51;252;4;3;3
798;71;45;4;4;3
799;39;138;4;3;3
800;54;35;4;2;2
801;32;50;3;2;3
802;40;200;4;3;3
803;42;250;2;3;3
804;48;50;4;3;3
805;37;60;4;4;3
806;50;250;4;3;3
807;63;0;4;4;1
808;72;0;4;3;3
809;59;20;4;2;3
810;69;700;4;3;3
811;49;90;4;2;3
812;62;12;4;2;3
813;67;50;4;3;1
814;44;150;4;3;3
815;62;100;4;3;3
816;51;80;4;2;3
817;27;160;3;3;3
818;64;25;4;2;3
819;66;50;4;3;3
820;43;100;3;2;3
821;48;25;4;2;3
822;79;300;4;3;3
823;40;300;4;3;3
824;27;20;3;2;0
825;77;42;4;3;3
826;62;150;4;3;3
827;69;50;4;3;0
828;58;5;4;2;1
829;42;150;4;3;3
830;60;15;1;2;0
831;45;141;1;3;0
832;55;30;4;2;2
833;36;109;4;2;3
834;67;65;3;3;1
835;58;200;4;3;3
836;30;30;4;3;2
837;75;20;4;2;2
838;38;30;3;2;1
839;54;140;4;3;3
840;37;110;2;3;0
841;47;300;4;3;3
842;42;200;4;3;3
843;46;25;2;3;1
844;58;20;4;2;3
845;24;5;1;2;1
846;61;40;3;3;2
847;57;20;2;2;1
848;53;200;4;3;3
849;59;40;4;2;3
850;30;100;4;2;2
851;40;150;4;3;3
852;53;80;4;2;3
853;50;200;4;4;3
854;38;20;3;3;2
855;55;17;4;2;3
856;63;0;3;2;0
857;32;100;4;2;0
858;55;100;4;3;3
859;49;15;4;3;2
860;59;25;4;4;0
861;41;50;4;3;3
862;61;10;4;2;3
863;52;300;4;3;3
864;71;40;4;3;3
865;36;50;2;3;2
866;63;10;4;3;3
867;45;190;4;3;3
868;74;30;4;2;1
869;61;114;3;2;2
870;46;100;4;3;3
871;59;250;4;3;3
872;49;0;4;2;3
873;40;600;4;3;3
874;73;50;4;3;3
875;31;25;2;3;2
876;56;30;4;2;0
877;50;30;3;3;1
878;67;400;4;3;3
879;36;30;2;2;0
880;59;25;4;4;2
881;36;20;1;4;0
882;37;90;4;2;3
883;64;50;3;2;3
884;72;30;4;2;0
885;40;70;3;4;0
886;37;80;3;3;1
887;44;0;4;3;3
888;38;30;4;3;3
889;30;20;1;2;1
890;37;25;4;3;1
891;51;60;4;2;2
892;54;20;4;2;3
893;72;30;4;3;2
894;51;50;4;2;3
895;53;100;4;2;2
896;41;50;4;2;3
897;32;90;1;3;2
898;42;35;4;3;2
899;71;50;4;3;2
900;36;15;3;3;2
901;45;0;1;3;0
902;64;30;4;2;2
903;56;30;3;2;0
904;68;25;4;2;3
905;67;100;4;3;3
906;47;300;4;3;3
907;52;80;4;2;3
908;42;150;4;3;3
909;52;20;4;2;0
910;28;100;4;2;1
911;34;40;4;4;3
912;62;200;4;4;3
913;43;50;4;3;3
914;37;0;1;3;0
915;32;2;1;3;0
916;44;200;4;3;3
917;33;60;4;2;3
918;29;450;3;3;3
919;52;100;4;3;3
920;62;50;4;2;3
921;60;200;4;3;3
922;44;0;3;3;2
923;69;50;4;3;3
924;40;20;4;2;2
925;62;20;4;2;2
926;30;200;4;3;3
927;51;15;4;3;3
928;68;50;4;3;1
929;58;80;2;4;0
930;63;20;4;3;0
931;59;100;4;3;3
932;61;50;4;4;1
933;36;110;4;2;3
934;42;0;2;2;1
935;55;45;4;2;2
936;62;12;4;3;1
937;43;100;4;3;3
938;54;40;4;4;2
939;49;100;4;3;3
940;63;50;4;3;1
941;60;15;3;2;0
942;29;100;4;4;0
943;51;250;4;3;3
944;24;300;4;3;3
945;61;60;4;2;2
946;73;170;4;3;2
947;28;30;4;3;2
948;47;50;4;3;3
949;25;90;4;3;3
950;41;150;4;3;3
951;59;100;4;3;3
952;59;20;4;2;2
953;61;70;3;4;2
954;48;0;4;3;3
955;42;40;4;2;3
956;68;100;4;3;3
957;21;160;4;3;3
958;65;52;4;3;3
