;PPH AGE;PPH NB HEURES PRATIQUE;AC EXPERIENCEmoins d'un an 1 : 1/2 : 1 Ã  2 ans2/4 : 2 Ã  4 ans4 : plus de 4 anscase grisÃ©e : sans objet;AC FREQUEE;AC BREVET VOL VOL LIBRE;AC NIVEAU PROGRESSION VOL LIBRE
0;45;40;3;2;3;3
1;55;40;3;3;0;3
2;66;61;4;3;2;2
3;52;300;4;3;3;3
4;60;22;4;3;2;3
5;47;200;4;4;3;3
6;56;50;4;2;3;3
7;42;15;3;4;1;1
8;47;10;4;2;1;2
9;56;50;4;3;1;2
10;69;30;4;3;2;3
11;66;50;4;3;3;3
12;52;30;4;3;3;2
13;28;100;2;2;2;2
14;52;150;4;3;3;3
15;29;15;4;3;1;1
16;55;60;4;3;3;3
17;42;0;2;2;2;2
18;46;100;4;3;3;3
19;50;200;4;3;3;1
20;33;350;4;3;3;3
21;39;20;3;4;1;1
22;76;50;4;2;2;3
23;55;40;3;3;0;3
24;60;80;4;3;3;3
25;46;30;3;2;2;2
26;38;100;4;3;3;2
27;34;20;3;3;2;2
28;44;10;4;4;3;3
29;41;100;4;3;3;3
30;57;50;4;4;3;3
31;64;30;4;3;1;3
32;60;0;2;3;0;1
33;65;100;4;3;3;3
34;30;100;4;3;3;3
35;48;50;3;2;1;1
36;32;15;3;2;2;2
37;52;20;4;3;3;3
38;63;15;4;4;2;2
39;71;7;4;2;2;2
40;36;10;3;4;1;1
41;67;26;4;2;3;1
42;41;30;4;2;3;3
43;59;90;4;2;0;3
44;57;0;4;2;3;3
45;33;15;4;4;1;2
46;32;200;4;3;3;3
47;47;2;4;4;0;0
48;32;20;2;4;1;1
49;34;50;4;3;2;3
50;60;30;4;3;2;3
51;34;40;2;2;0;0
52;38;5;4;2;3;2
53;43;40;4;2;3;3
54;24;250;4;3;3;3
55;63;30;4;3;2;1
56;39;15;3;3;0;1
57;74;30;4;4;2;2
58;53;60;4;3;3;3
59;52;20;1;3;1;1
60;70;100;4;2;3;3
61;41;0;4;3;3;3
62;68;0;3;4;2;2
63;45;0;3;4;0;2
64;67;12;4;3;2;2
65;29;20;3;4;1;2
66;72;50;3;2;2;2
67;27;0;1;4;0;2
68;55;50;4;2;0;2
69;35;30;4;4;1;2
70;64;5;4;2;3;3
71;63;20;3;2;0;1
72;44;0;4;3;3;3
73;68;15;4;4;2;1
74;31;20;1;3;0;1
75;50;60;4;3;3;3
76;47;40;4;2;3;3
77;44;180;3;2;3;3
78;62;20;4;4;2;2
79;46;150;4;3;3;3
80;42;400;4;3;3;3
81;39;400;4;3;3;3
82;61;31;3;3;0;1
83;37;15;3;2;0;1
84;40;100;4;3;3;3
85;34;400;4;3;3;3
86;56;130;4;3;3;3
87;40;50;3;3;0;3
88;65;12;4;3;3;3
89;57;10;4;4;3;3
90;57;50;3;4;2;2
91;53;10;4;2;3;3
92;33;150;4;3;3;3
93;64;20;4;4;2;0
94;39;70;2;2;0;1
95;73;0;4;3;2;2
96;50;0;4;2;3;3
97;64;155;3;3;3;3
98;87;20;4;3;2;2
99;59;25;2;3;1;1
100;63;50;4;2;2;3
101;53;30;4;4;3;3
102;40;350;4;3;2;3
103;59;40;4;2;3;3
104;44;20;4;3;1;1
105;54;200;4;3;3;3
106;53;40;4;4;3;3
107;84;90;4;3;0;1
108;51;50;4;2;3;3
109;37;110;3;3;0;2
110;54;120;4;3;3;3
111;41;0;2;4;0;1
112;42;69;4;3;3;3
113;41;50;4;3;3;3
114;20;150;3;3;3;3
115;31;5;4;4;2;2
116;48;80;4;2;3;3
117;62;4;4;2;3;3
118;65;140;4;3;3;3
119;46;100;4;3;2;2
120;46;30;3;2;2;3
121;56;60;3;2;3;3
122;61;70;4;2;3;3
123;38;20;4;2;3;3
124;34;20;3;3;0;1
125;45;100;3;3;3;3
126;63;20;3;4;0;2
127;30;30;3;3;1;2
128;46;100;4;2;3;3
129;47;24;2;2;1;3
130;42;50;4;4;2;2
131;58;65;4;2;3;3
132;28;30;3;4;1;1
133;42;10;1;4;0;1
134;54;80;4;3;3;3
135;60;50;4;2;2;2
136;62;300;4;3;3;3
137;34;10;3;4;0;1
138;56;70;3;4;2;2
139;70;200;4;3;3;2
140;50;50;4;2;3;3
141;68;103;4;3;2;2
142;65;150;4;3;3;3
143;40;100;4;2;3;3
144;51;40;3;3;1;2
145;49;5;4;2;3;3
146;34;0;3;4;2;2
147;52;50;3;3;1;3
148;47;10;4;2;3;3
149;64;20;4;3;3;3
150;44;20;2;2;0;1
151;46;300;4;3;3;3
152;66;60;3;2;0;2
153;49;65;2;3;2;2
154;42;200;4;3;3;3
155;17;5;1;2;1;1
156;45;200;4;3;3;1
157;52;200;4;3;3;3
158;49;100;4;2;3;3
159;33;100;3;3;1;3
160;51;250;4;3;3;3
161;41;4;4;3;3;3
162;51;60;3;3;3;3
163;36;125;4;3;0;3
164;35;25;2;3;1;1
165;31;41;3;2;3;3
166;42;35;1;3;0;1
167;62;30;4;3;3;3
168;45;40;2;2;2;2
169;50;20;3;2;1;2
170;55;35;3;2;0;2
171;42;20;3;2;1;2
172;42;30;4;2;3;3
173;47;40;3;2;0;2
174;45;4;2;2;0;1
175;60;80;4;3;3;3
176;53;60;4;3;2;2
177;33;105;4;3;3;3
178;56;20;4;3;0;2
179;35;50;3;2;2;2
180;37;300;4;3;3;3
181;50;60;3;3;1;2
182;40;20;4;3;3;3
183;23;130;3;3;3;3
184;49;300;3;2;2;2
185;33;15;3;4;0;1
186;57;70;4;3;3;3
187;35;45;4;3;3;3
188;52;10;4;4;2;2
189;60;10;1;2;0;0
190;40;20;4;2;1;2
191;32;30;2;2;0;2
192;47;100;4;2;3;3
193;43;50;3;2;1;2
194;55;1;4;2;2;2
195;58;20;4;3;3;2
196;55;50;4;3;3;3
197;30;58;4;3;3;3
198;42;40;2;3;2;2
199;56;60;4;2;3;3
200;43;50;4;3;0;2
201;57;34;3;2;1;1
202;33;100;3;4;0;1
203;57;80;4;4;0;2
204;69;120;4;3;2;3
205;19;20;1;3;0;1
206;63;20;4;3;2;3
207;25;200;4;3;3;3
208;33;0;2;4;0;0
209;76;60;4;3;0;2
210;46;84;4;2;3;3
211;30;50;2;3;1;2
212;71;3;4;4;3;3
213;62;80;4;3;3;3
214;59;20;4;3;2;3
215;57;20;1;3;0;1
216;56;0;1;4;0;1
217;27;80;4;2;3;3
218;52;31;4;4;3;3
219;53;200;4;3;3;3
220;32;50;3;4;2;3
221;31;150;4;3;3;3
222;64;500;4;3;3;3
223;61;85;4;3;3;3
224;50;25;4;3;0;2
225;67;200;4;3;3;3
226;39;250;4;3;3;3
227;55;0;1;3;0;0
228;21;0;1;2;1;1
229;50;250;4;3;3;3
230;26;50;1;3;1;2
231;48;92;4;4;2;3
232;63;20;4;2;0;1
233;44;42;1;2;1;1
234;47;300;4;3;3;3
235;44;200;4;3;3;3
236;37;20;3;2;1;2
237;32;105;4;2;3;3
238;35;110;4;3;3;3
239;53;80;4;2;3;2
240;58;30;3;2;0;2
241;51;250;4;3;3;3
242;70;90;3;3;2;3
243;48;30;2;3;2;2
244;35;42;4;3;2;2
245;43;30;4;4;2;1
246;39;100;2;3;0;2
247;25;0;1;3;0;1
248;28;57;3;3;0;3
249;57;10;1;2;1;1
250;29;300;4;3;3;3
251;40;0;1;3;1;1
252;29;105;3;2;3;3
253;57;15;4;2;1;3
254;66;60;4;4;2;3
255;42;100;4;3;2;2
256;55;80;3;4;0;3
257;20;10;1;4;0;1
258;49;200;4;3;3;3
259;30;0;1;3;0;1
260;48;50;4;2;3;3
261;60;10;4;2;3;1
262;29;200;4;3;3;3
263;71;50;4;3;3;3
264;53;50;4;2;3;3
265;19;0;2;3;1;2
266;30;200;4;3;3;3
267;55;50;4;2;3;3
268;55;140;4;3;3;3
269;32;30;3;2;1;1
270;36;20;3;2;3;3
271;44;10;4;4;2;3
272;20;0;2;4;0;1
273;44;20;1;3;2;2
274;30;0;1;2;1;3
275;73;15;4;4;3;3
276;35;80;4;3;3;3
277;57;150;4;3;3;3
278;29;300;4;4;3;3
279;65;81;4;2;2;2
280;37;20;1;2;0;1
281;62;50;4;3;2;3
282;58;20;2;4;0;1
283;34;22;4;3;3;3
284;28;12;2;2;0;2
285;54;30;4;3;3;3
286;55;100;4;3;3;3
287;36;200;4;3;3;3
288;59;54;4;2;3;3
289;43;200;4;3;3;3
290;41;300;4;3;3;3
291;47;200;4;3;3;3
292;62;90;4;3;3;3
293;52;45;3;2;3;3
294;56;150;4;3;3;3
295;47;50;4;2;3;3
296;60;150;4;4;3;3
297;54;25;4;4;3;3
298;55;100;4;4;3;3
299;70;80;4;3;3;3
300;73;40;4;2;3;3
301;50;100;4;3;3;3
302;52;85;4;2;3;3
303;43;175;4;3;3;3
304;42;200;4;3;3;3
305;42;150;4;3;3;3
306;44;500;4;3;3;3
307;47;200;4;3;3;3
308;69;100;4;3;3;3
309;46;150;4;3;3;3
310;46;150;4;3;3;3
311;50;100;4;3;3;3
312;60;150;4;3;3;3
313;39;100;4;3;3;3
314;57;120;4;3;3;3
315;50;100;4;3;3;3
316;45;200;4;3;3;3
317;47;50;4;3;3;3
318;58;200;4;3;3;3
319;52;1600;4;3;3;3
320;41;200;4;3;3;3
321;48;300;4;3;3;3
322;49;100;4;4;3;3
323;52;100;4;3;3;3
324;59;200;4;3;3;3
325;36;200;4;3;3;3
326;37;60;4;3;3;3
327;51;120;4;3;3;3
328;50;250;4;3;3;3
329;52;100;4;3;3;3
330;52;1600;4;3;3;3
331;60;150;4;4;3;3
332;57;25;3;2;1;1
333;44;500;4;3;3;3
334;52;1600;4;3;3;3
335;41;300;4;3;3;3
336;61;25;1;3;3;3
337;58;100;4;3;3;3
338;45;1000;4;3;3;3
339;47;50;4;2;3;3
340;60;100;4;3;3;3
341;73;110;4;4;1;2
342;41;0;1;2;0;2
343;53;90;4;2;3;3
344;70;300;4;3;3;1
345;65;30;4;3;2;2
346;37;30;3;2;1;1
347;35;100;3;2;1;0
348;77;50;4;3;3;3
349;28;130;4;2;3;3
350;64;30;4;4;0;2
351;35;0;1;3;0;2
352;64;40;4;3;3;3
353;51;30;3;2;2;2
354;44;28;4;2;2;2
355;56;150;4;3;3;3
356;82;44;4;3;1;0
357;51;10;4;4;3;3
358;33;350;4;3;3;3
359;53;37;4;2;3;3
360;58;10;4;2;1;2
361;54;150;4;3;3;3
362;56;30;3;4;0;3
363;50;300;4;3;3;3
364;45;200;4;3;3;3
365;70;80;4;2;3;3
366;50;50;4;3;3;3
367;56;30;4;2;3;3
368;75;0;4;2;3;3
369;60;30;4;3;3;3
370;46;100;4;3;3;3
371;49;40;4;4;0;2
372;65;80;4;3;3;3
373;25;0;2;3;0;1
374;37;500;4;3;3;3
375;33;147;4;3;3;3
376;28;10;2;2;1;2
377;66;50;3;3;2;2
378;24;100;3;3;2;1
379;63;20;4;3;3;3
380;42;200;4;3;3;3
381;30;35;1;2;0;1
382;50;300;4;3;3;3
383;62;15;4;3;1;2
384;65;50;3;3;2;2
385;50;68;4;2;3;3
386;24;30;2;2;1;2
387;46;70;4;2;3;3
388;55;50;4;2;3;0
389;59;78;4;3;3;3
390;57;28;4;2;3;3
391;31;250;4;3;3;3
392;51;150;4;3;3;3
393;39;25;4;2;3;3
394;49;140;4;3;3;3
395;49;170;2;3;3;3
396;23;250;4;3;3;3
397;48;30;4;2;3;3
398;33;10;2;2;0;1
399;43;230;1;3;0;2
400;69;45;4;3;2;2
401;61;20;4;3;2;2
402;57;300;4;3;3;3
403;38;90;4;4;3;3
404;52;90;3;2;1;2
405;49;60;3;4;2;2
406;56;10;2;3;0;1
407;33;150;4;3;3;3
408;30;150;4;3;3;3
409;31;40;1;2;1;2
410;30;10;3;2;1;2
411;68;10;4;2;2;3
412;58;10;3;3;0;2
413;42;200;3;4;0;1
414;22;100;1;2;1;1
415;28;80;3;3;3;3
416;48;40;4;3;3;3
417;26;300;4;3;3;3
418;73;10;4;2;2;3
419;66;5;4;2;3;2
420;63;40;4;2;3;3
421;66;0;3;2;2;2
422;55;50;4;4;2;1
423;67;10;2;2;1;1
424;56;30;4;4;2;2
425;56;20;4;3;0;2
426;48;300;4;3;3;3
427;69;15;4;3;1;2
428;37;50;4;3;3;3
429;69;25;4;4;3;3
430;69;50;4;2;3;3
431;57;30;4;4;2;2
432;34;0;3;2;2;2
433;36;30;3;3;0;1
434;58;20;3;2;2;2
435;65;30;3;4;2;1
436;52;25;4;3;2;2
437;54;50;2;4;0;1
438;43;70;4;3;3;3
439;26;150;3;3;0;2
440;43;30;3;2;2;1
441;32;30;2;2;1;2
442;57;80;3;3;1;2
443;46;11;2;4;1;1
444;28;0;1;2;1;1
445;37;50;3;3;1;1
446;36;167;3;3;3;2
447;44;5;4;3;3;3
448;52;35;3;2;1;1
449;49;15;2;4;0;1
450;67;0;4;4;3;3
451;65;75;3;3;2;2
452;63;10;4;2;3;3
453;48;35;4;3;3;3
454;66;50;3;3;1;2
455;60;15;4;2;3;3
456;73;60;4;3;3;3
457;49;300;3;2;2;2
458;44;40;3;3;3;3
459;60;80;4;3;3;3
460;23;10;2;3;0;1
461;43;12;4;4;0;2
462;44;10;4;4;1;2
463;36;200;4;3;3;3
464;22;20;2;2;0;1
465;64;10;4;3;2;2
466;47;13;4;4;2;3
467;57;20;3;2;0;1
468;43;60;2;2;1;1
469;70;50;4;3;3;3
470;52;40;4;2;2;3
471;33;500;4;3;3;3
472;61;60;4;2;2;2
473;46;20;3;2;0;0
474;42;100;3;3;1;2
475;63;45;4;2;2;3
476;45;30;3;2;3;3
477;44;30;4;4;2;2
478;64;30;3;2;0;2
479;53;35;4;2;3;3
480;70;40;4;3;2;2
481;44;15;3;3;0;2
482;45;30;4;3;3;3
483;32;6;1;3;0;0
484;44;80;4;3;3;3
485;50;85;2;2;1;1
486;54;50;3;4;1;2
487;34;20;3;2;2;2
488;58;37;4;3;3;3
489;61;100;4;3;3;3
490;37;60;3;2;2;2
491;39;50;4;2;3;3
492;28;27;1;3;0;1
493;54;5;2;3;1;1
494;26;50;2;2;1;1
495;57;30;4;3;2;2
496;34;8;2;4;0;1
497;45;50;3;3;2;2
498;40;50;4;2;3;3
499;30;25;3;2;0;2
500;25;150;2;2;2;2
501;65;63;3;2;3;2
502;48;35;2;2;2;2
503;41;50;4;4;2;2
504;25;100;3;3;1;3
505;38;50;4;2;1;2
506;64;20;4;2;0;2
507;56;20;4;4;0;2
508;44;80;3;4;2;2
509;45;60;4;4;2;2
510;38;100;4;3;3;3
511;32;19;3;2;2;2
512;52;30;4;4;3;3
513;29;0;1;4;1;2
514;56;15;3;2;1;1
515;65;40;1;3;0;1
516;26;150;4;3;3;3
517;41;150;4;3;3;3
518;61;20;4;3;1;2
519;36;15;2;3;1;1
520;40;43;3;2;2;2
521;41;60;3;2;0;2
522;33;0;3;3;0;1
523;33;250;4;3;3;3
524;46;0;1;4;1;1
525;46;25;4;2;2;3
526;47;20;4;4;1;2
527;30;30;3;3;2;2
528;34;350;4;3;3;3
529;55;33;3;2;2;2
530;47;200;3;3;1;2
531;47;25;4;4;2;2
532;35;3;2;3;1;1
533;53;30;2;2;0;1
534;56;50;4;3;3;2
535;44;50;3;2;0;2
536;66;30;4;2;2;3
537;43;15;4;2;3;3
538;56;20;4;4;3;2
539;26;20;1;2;0;1
540;31;10;3;3;1;1
541;39;60;3;3;3;3
542;61;100;4;2;3;3
543;45;12;3;3;2;1
544;57;28;4;2;3;3
545;74;80;4;3;3;3
546;30;0;1;2;1;1
547;33;10;3;3;0;1
548;58;40;4;2;3;3
549;48;35;3;2;2;2
550;37;25;4;3;2;3
551;52;30;4;4;0;3
552;33;2;2;2;1;1
553;29;10;2;4;1;1
554;44;14;2;2;1;2
555;30;80;4;3;3;3
556;41;35;4;3;3;3
557;74;0;4;3;3;3
558;49;0;4;2;3;3
559;45;30;4;2;3;3
560;66;50;4;3;3;3
561;48;10;3;3;1;2
562;47;30;4;4;2;2
563;29;200;3;3;2;3
564;48;350;4;3;3;3
565;66;30;4;4;1;3
566;45;200;4;3;3;3
567;46;40;4;3;2;3
568;27;50;2;3;0;1
569;36;50;4;2;3;3
570;67;20;4;4;3;1
571;62;60;4;3;3;3
572;43;0;4;3;3;3
573;51;40;4;2;3;2
574;65;10;4;4;3;3
575;40;4;4;3;3;3
576;61;100;4;2;3;3
577;30;30;3;2;2;2
578;58;40;4;3;2;2
579;56;30;4;4;3;3
580;38;70;4;2;3;3
581;67;100;4;3;2;3
582;58;30;4;4;3;3
583;46;5;4;4;3;3
584;40;30;4;2;3;3
585;26;10;2;2;2;2
586;22;15;2;2;0;2
587;54;30;4;3;3;3
588;27;750;4;3;3;3
589;32;100;4;3;0;3
590;26;150;4;3;3;3
591;37;30;4;2;3;3
592;42;100;3;3;2;2
593;48;200;4;3;3;3
594;55;370;4;3;3;3
595;40;300;4;3;3;3
596;31;0;1;3;0;1
597;38;40;2;4;1;1
598;41;10;4;4;3;3
599;54;26;4;4;2;2
600;37;110;3;3;3;3
601;45;300;4;3;3;3
602;63;20;4;4;3;3
603;58;100;4;3;3;3
604;45;200;4;3;3;3
605;57;110;4;2;3;3
606;35;200;4;3;3;3
607;50;250;4;4;3;3
608;47;200;4;4;3;3
609;55;200;4;2;3;3
610;33;1;3;2;1;2
611;71;50;4;2;3;3
612;60;50;3;3;3;2
613;52;8;4;4;2;1
614;34;50;3;3;0;1
615;24;60;4;3;3;3
616;58;10;3;4;0;1
617;55;16;3;2;2;2
618;49;0;2;4;1;1
619;44;0;4;2;3;3
620;39;40;3;2;3;3
621;63;500;4;3;3;3
622;28;20;2;3;0;2
623;52;17;2;3;1;2
624;33;150;4;3;3;3
625;43;100;4;3;3;3
626;62;80;4;3;3;3
627;56;50;3;3;2;3
628;49;20;4;2;3;3
629;55;30;4;2;2;2
630;51;250;4;3;3;3
631;48;30;4;3;3;3
632;63;40;4;3;3;3
633;39;200;4;2;0;2
634;46;80;4;3;3;3
635;35;40;4;2;2;3
636;43;50;3;3;3;3
637;72;100;4;3;3;3
638;65;60;4;3;3;3
639;26;15;1;2;1;2
640;56;9;2;3;0;1
641;55;40;4;4;3;3
642;57;45;4;3;2;2
643;40;50;4;2;2;3
644;44;30;4;2;3;3
645;21;12;3;4;2;1
646;59;40;3;3;1;2
647;64;100;4;3;3;3
648;33;30;2;2;0;1
649;65;15;4;3;2;2
650;69;20;4;2;2;3
651;71;70;4;3;3;3
652;28;40;4;3;2;3
653;39;0;4;4;1;2
654;51;25;4;4;2;2
655;34;200;4;3;3;3
656;45;50;4;2;3;3
657;59;20;4;2;3;3
658;30;15;1;2;0;1
659;36;40;4;3;3;3
660;32;90;3;2;2;2
661;59;100;3;2;2;2
662;37;10;4;2;1;2
663;30;45;3;2;1;2
664;66;100;4;4;3;2
665;54;40;3;3;2;2
666;49;50;4;2;1;1
667;42;2;4;4;0;2
668;34;200;3;3;3;3
669;58;30;4;3;3;3
670;24;0;2;3;0;3
671;45;150;4;4;3;3
672;67;50;4;2;1;2
673;25;20;1;3;1;1
674;37;200;3;2;3;3
675;39;15;3;2;1;1
676;34;200;4;4;3;3
677;26;5;2;3;1;1
678;38;40;2;4;0;0
679;65;81;4;3;3;3
680;34;300;4;3;3;3
681;63;50;4;4;2;2
682;73;35;4;3;2;2
683;29;200;4;3;3;3
684;53;30;4;4;3;3
685;32;30;2;3;1;2
686;23;0;1;2;0;0
687;78;15;4;4;2;2
688;58;12;4;2;2;2
689;41;15;4;2;0;2
690;47;200;4;3;3;3
691;69;50;4;4;3;3
692;53;220;4;3;3;3
693;39;400;4;3;3;3
694;62;90;4;3;3;3
695;64;30;4;3;3;3
696;64;30;4;2;2;2
697;41;130;4;2;3;3
698;33;52;2;2;1;1
699;46;0;3;4;1;1
700;59;60;4;3;3;3
701;48;250;4;2;3;3
702;46;0;4;4;3;3
703;29;250;4;3;3;3
704;53;200;4;3;3;0
705;63;80;4;4;2;3
706;48;20;1;2;0;1
707;32;0;2;4;0;1
708;36;15;1;2;1;1
709;38;40;1;2;0;1
710;42;20;3;2;1;2
711;36;200;4;3;3;3
712;44;200;4;3;3;3
713;33;147;4;3;3;3
714;58;40;3;2;2;3
